header_stamp,header_seq,header_frame,pos_x,pos_y,pos_z,quat_x,quat_y,quat_z,quat_w
1755403364.0490232,63585,world,-0.1437949240207672,0.5925247073173523,0.10752199590206146,-0.002720743417739868,0.038050662726163864,0.11399738490581512,0.9927483797073364
1755403364.0517783,63586,world,-0.14378349483013153,0.5925144553184509,0.10751201212406158,-0.0027907490730285645,0.03804152458906174,0.1140059307217598,0.9927475452423096
1755403364.0544708,63587,world,-0.1437758058309555,0.5925160050392151,0.10751532763242722,-0.002765446901321411,0.03804600238800049,0.11400213837623596,0.9927479028701782
1755403364.05723,63588,world,-0.14376480877399445,0.5925209522247314,0.107535220682621,-0.0027312636375427246,0.038065675646066666,0.11399827897548676,0.9927476644515991
1755403364.0601096,63589,world,-0.1437646895647049,0.5925133228302002,0.10752073675394058,-0.0027462542057037354,0.038052648305892944,0.11402200162410736,0.9927453994750977
1755403364.0628588,63590,world,-0.1437753587961197,0.5925194621086121,0.1075197383761406,-0.002774268388748169,0.03805682435631752,0.11403805017471313,0.9927432537078857
1755403364.0655487,63591,world,-0.14378538727760315,0.5925626754760742,0.10753890126943588,-0.0026638805866241455,0.03797921538352966,0.114124596118927,0.9927366971969604
1755403364.068421,63592,world,-0.14373396337032318,0.5925125479698181,0.107542484998703,-0.0027098655700683594,0.03803735226392746,0.11401260644197464,0.9927471876144409
1755403364.0712836,63593,world,-0.1437356323003769,0.5925059914588928,0.10752073675394058,-0.002779632806777954,0.038010336458683014,0.11404488235712051,0.9927442073822021
1755403364.0741262,63594,world,-0.14372995495796204,0.5924960374832153,0.10752354562282562,-0.0027751922607421875,0.03802284225821495,0.1140420138835907,0.9927442073822021
1755403364.0767024,63595,world,-0.14372822642326355,0.5924944877624512,0.10751565545797348,-0.0028229355812072754,0.03800857439637184,0.11409221589565277,0.9927387833595276
1755403364.0795841,63596,world,-0.14369620382785797,0.5925056338310242,0.10753078758716583,-0.002713143825531006,0.03801966831088066,0.11404107511043549,0.9927445650100708
1755403364.082342,63597,world,-0.1436912566423416,0.5924935340881348,0.10752017050981522,-0.002738863229751587,0.03803097456693649,0.11403249949216843,0.992745041847229
1755403364.0851529,63598,world,-0.1437133103609085,0.5925473570823669,0.10755905508995056,-0.002599865198135376,0.037976253777742386,0.11412934958934784,0.9927363395690918
1755403364.0880234,63599,world,-0.1437317579984665,0.5925435423851013,0.10754584521055222,-0.0026421844959259033,0.03796234354376793,0.11417293548583984,0.9927316904067993
1755403364.0907855,63600,world,-0.14368876814842224,0.5924853682518005,0.10753727704286575,-0.002723902463912964,0.03805044665932655,0.11407031118869781,0.9927400350570679
1755403364.093375,63601,world,-0.14366917312145233,0.5924810171127319,0.10753951221704483,-0.0027217864990234375,0.03805345296859741,0.11408731341362,0.9927379488945007
1755403364.0961223,63602,world,-0.14366498589515686,0.5924754738807678,0.10753563046455383,-0.0026930570602416992,0.03806242719292641,0.1140863448381424,0.9927377700805664
1755403364.0988927,63603,world,-0.14366409182548523,0.5924739837646484,0.10753505676984787,-0.0027225613594055176,0.038088273257017136,0.11408431828022003,0.9927369356155396
1755403364.101732,63604,world,-0.14365945756435394,0.5924723148345947,0.10752861946821213,-0.002706587314605713,0.03806934878230095,0.1140957772731781,0.9927363991737366
1755403364.1045425,63605,world,-0.14363224804401398,0.5924650430679321,0.10753831267356873,-0.002687811851501465,0.03806254267692566,0.11404752731323242,0.9927422404289246
1755403364.1074562,63606,world,-0.1436225175857544,0.5924577713012695,0.10753802210092545,-0.002729654312133789,0.0380285270512104,0.1140931099653244,0.9927381873130798
1755403364.1101308,63607,world,-0.14360952377319336,0.5924593210220337,0.10754269361495972,-0.00270235538482666,0.03797506168484688,0.11409524083137512,0.9927400946617126
1755403364.1129625,63608,world,-0.143573597073555,0.5924357771873474,0.10754659026861191,-0.0027770400047302246,0.0378992073237896,0.11413247883319855,0.9927384853363037
1755403364.1157043,63609,world,-0.14354395866394043,0.5924323797225952,0.10753818601369858,-0.002735346555709839,0.03785470128059387,0.11408723890781403,0.9927455186843872
1755403364.1183732,63610,world,-0.14354662597179413,0.592409074306488,0.10751981288194656,-0.0027902424335479736,0.03787458315491676,0.11409281194210052,0.992743968963623
1755403364.1212218,63611,world,-0.14353056252002716,0.5924140810966492,0.10751622915267944,-0.002780348062515259,0.03786574676632881,0.11410610377788544,0.9927427768707275
1755403364.1239884,63612,world,-0.14352120459079742,0.5924116969108582,0.10750052332878113,-0.002794891595840454,0.03785943239927292,0.11411654204130173,0.9927418231964111
1755403364.126767,63613,world,-0.14350266754627228,0.5924115180969238,0.10751216858625412,-0.0028109848499298096,0.03780520334839821,0.11414612829685211,0.9927403926849365
1755403364.1296268,63614,world,-0.14348560571670532,0.5924056172370911,0.10751714557409286,-0.002814739942550659,0.03779345378279686,0.11414994299411774,0.9927403926849365
1755403364.1322858,63615,world,-0.14349663257598877,0.5924062132835388,0.10750032961368561,-0.002812713384628296,0.03781319782137871,0.11415649950504303,0.9927389621734619
1755403364.135223,63616,world,-0.14347828924655914,0.5923997759819031,0.10749541223049164,-0.002813100814819336,0.03782510757446289,0.11415550112724304,0.9927385449409485
1755403364.1378765,63617,world,-0.14347180724143982,0.5923968553543091,0.10748246312141418,-0.0028156638145446777,0.03782253712415695,0.11417538672685623,0.9927363991737366
1755403364.1406083,63618,world,-0.14346343278884888,0.5924007296562195,0.10748569667339325,-0.002811640501022339,0.03782258182764053,0.11418012529611588,0.9927358627319336
1755403364.143374,63619,world,-0.14346198737621307,0.592400074005127,0.10748471319675446,-0.002807319164276123,0.03785612806677818,0.11415630578994751,0.9927372932434082
1755403364.1461272,63620,world,-0.14345259964466095,0.5924010276794434,0.10749223828315735,-0.0028033554553985596,0.037859994918107986,0.11415724456310272,0.9927370548248291
1755403364.1489446,63621,world,-0.1434423327445984,0.592401385307312,0.10750237852334976,-0.0027963221073150635,0.03787771239876747,0.11418557167053223,0.9927331209182739
1755403364.1517167,63622,world,-0.14344188570976257,0.5924023389816284,0.10748529434204102,-0.002777665853500366,0.037902750074863434,0.11418453603982925,0.9927324056625366
1755403364.1546588,63623,world,-0.14344114065170288,0.5923960208892822,0.10748154670000076,-0.002782672643661499,0.037929609417915344,0.11418630182743073,0.9927310943603516
1755403364.1572702,63624,world,-0.14343573153018951,0.5923935174942017,0.10747632384300232,-0.0027862489223480225,0.03794224187731743,0.11418434977531433,0.9927308559417725
1755403364.1602266,63625,world,-0.14343060553073883,0.5923972725868225,0.10749194025993347,-0.0027348101139068604,0.0379316546022892,0.11420240998268127,0.9927294254302979
1755403364.1630003,63626,world,-0.14341676235198975,0.592390775680542,0.10748559981584549,-0.0027535557746887207,0.03794654458761215,0.11420991271734238,0.9927278757095337
1755403364.165847,63627,world,-0.14340810477733612,0.5923839807510376,0.10749151557683945,-0.0027642250061035156,0.03796606510877609,0.11421454697847366,0.9927265048027039
1755403364.1684885,63628,world,-0.14341646432876587,0.592381477355957,0.10748414695262909,-0.0027299821376800537,0.037939656525850296,0.11425159871578217,0.9927233457565308
1755403364.1711855,63629,world,-0.1434004008769989,0.5923784375190735,0.10749716311693192,-0.0027076005935668945,0.03793337196111679,0.11423837393522263,0.9927251935005188
1755403364.1738436,63630,world,-0.14338353276252747,0.5923804640769958,0.10749244689941406,-0.0027178823947906494,0.037967748939991,0.114229716360569,0.9927247762680054
1755403364.1767013,63631,world,-0.14338833093643188,0.5923742651939392,0.10750163346529007,-0.002713799476623535,0.03800385817885399,0.11423332989215851,0.9927231073379517
1755403364.1794505,63632,world,-0.14337390661239624,0.5923652052879333,0.10749766230583191,-0.0027235448360443115,0.03798118978738785,0.11422491818666458,0.9927248954772949
1755403364.1823344,63633,world,-0.14336121082305908,0.592367947101593,0.10751693695783615,-0.002697467803955078,0.03799069672822952,0.11423813551664352,0.9927230477333069
1755403364.1851106,63634,world,-0.1433565765619278,0.592360258102417,0.10750675201416016,-0.0027080178260803223,0.03795507922768593,0.11424964666366577,0.9927230477333069
1755403364.1880522,63635,world,-0.14334726333618164,0.5923618078231812,0.10749538987874985,-0.002676337957382202,0.037916477769613266,0.1142498105764389,0.9927245378494263
1755403364.1906404,63636,world,-0.14331819117069244,0.5923545360565186,0.1075044572353363,-0.0026825666427612305,0.037915315479040146,0.11424130201339722,0.992725670337677
1755403364.1931882,63637,world,-0.1433127075433731,0.5923532843589783,0.10748971253633499,-0.002670884132385254,0.03783517703413963,0.11428709328174591,0.9927234649658203
1755403364.196343,63638,world,-0.14329883456230164,0.5923518538475037,0.10750586539506912,-0.0026870369911193848,0.03788898512721062,0.11426414549350739,0.9927240014076233
1755403364.199002,63639,world,-0.143280029296875,0.5923459529876709,0.10750342160463333,-0.0026637613773345947,0.037785764783620834,0.11428351700305939,0.9927257299423218
1755403364.201637,63640,world,-0.14326557517051697,0.5923424959182739,0.10749378055334091,-0.0026801228523254395,0.03778604790568352,0.11428920924663544,0.9927250742912292
1755403364.204496,63641,world,-0.14324773848056793,0.5923313498497009,0.10749447345733643,-0.0027019083499908447,0.03775225207209587,0.11428177356719971,0.9927271604537964
1755403364.2072177,63642,world,-0.14324761927127838,0.5923713445663452,0.10751707851886749,-0.002592533826828003,0.03766033425927162,0.11438538134098053,0.9927189350128174
1755403364.2098904,63643,world,-0.14321935176849365,0.5923329591751099,0.10748568922281265,-0.0027175843715667725,0.03768041729927063,0.11431710422039032,0.9927257299423218
1755403364.213016,63644,world,-0.14319667220115662,0.592334508895874,0.10748472064733505,-0.002703428268432617,0.03768644481897354,0.11430003494024277,0.9927274584770203
1755403364.215547,63645,world,-0.14320163428783417,0.5923307538032532,0.10746219754219055,-0.002717941999435425,0.03768397495150566,0.11430005729198456,0.9927276372909546
1755403364.2184505,63646,world,-0.1431795209646225,0.5923300385475159,0.10746631026268005,-0.002722501754760742,0.037688180804252625,0.11429528892040253,0.9927279353141785
1755403364.2212143,63647,world,-0.14317984879016876,0.5923237204551697,0.10746399313211441,-0.002773880958557129,0.037719327956438065,0.1143273413181305,0.9927229285240173
1755403364.223914,63648,world,-0.1431778371334076,0.592325747013092,0.10745225101709366,-0.0027744174003601074,0.037736717611551285,0.11431874334812164,0.9927232265472412
1755403364.2268326,63649,world,-0.14316652715206146,0.592330813407898,0.10745824873447418,-0.0027580559253692627,0.03775893151760101,0.11433000862598419,0.9927211999893188
1755403364.2296884,63650,world,-0.14316494762897491,0.5923266410827637,0.10745291411876678,-0.002783864736557007,0.03778307884931564,0.11431663483381271,0.992721676826477
1755403364.2324493,63651,world,-0.1431490033864975,0.5923293828964233,0.10745921730995178,-0.0027692317962646484,0.03780565410852432,0.1143098995089531,0.9927216172218323
1755403364.2545116,63659,world,-0.14312076568603516,0.592309832572937,0.10746636241674423,-0.0026897788047790527,0.037945859134197235,0.11435004323720932,0.9927119016647339
1755403364.257242,63660,world,-0.1431272327899933,0.5923081636428833,0.10747091472148895,-0.0026986002922058105,0.0379645861685276,0.1143651157617569,0.9927093982696533
1755403364.2601027,63661,world,-0.14312641322612762,0.5922958850860596,0.10746397823095322,-0.002686530351638794,0.037931282073259354,0.11439365148544312,0.9927074909210205
1755403364.2628152,63662,world,-0.1431218981742859,0.5922946929931641,0.10747439414262772,-0.00267714262008667,0.03794389218091965,0.11439644545316696,0.9927066564559937
1755403364.2655542,63663,world,-0.14311017096042633,0.5922856330871582,0.10747087746858597,-0.00267183780670166,0.0379272997379303,0.11437852680683136,0.9927093982696533
1755403364.2683754,63664,world,-0.14312006533145905,0.5922796130180359,0.1074695810675621,-0.00263330340385437,0.03794648498296738,0.11440686136484146,0.9927054643630981
1755403364.2711732,63665,world,-0.143104687333107,0.5922789573669434,0.10748353600502014,-0.002610832452774048,0.037949226796627045,0.11439455300569534,0.9927068948745728
1755403364.2740438,63666,world,-0.14310891926288605,0.5922770500183105,0.1074860543012619,-0.002595841884613037,0.03796602040529251,0.11439260095357895,0.9927065372467041
1755403364.2769003,63667,world,-0.1430996209383011,0.5922677516937256,0.10748707503080368,-0.0025877654552459717,0.037964899092912674,0.11439922451972961,0.9927057027816772
1755403364.2797456,63668,world,-0.14309799671173096,0.5922660827636719,0.10748743265867233,-0.0025704503059387207,0.03795771673321724,0.11441347002983093,0.992704451084137
1755403364.282112,63669,world,-0.14309076964855194,0.5922601819038391,0.10748898237943649,-0.002521723508834839,0.03795405849814415,0.11441726982593536,0.9927042722702026
1755403364.284989,63670,world,-0.14310044050216675,0.5922645926475525,0.10748723894357681,-0.002524137496948242,0.03798064962029457,0.11439540982246399,0.9927058219909668
1755403364.2878444,63671,world,-0.1431008130311966,0.5922584533691406,0.10749302059412003,-0.0025350749492645264,0.037975843995809555,0.11442190408706665,0.992702841758728
1755403364.2905316,63672,world,-0.14309990406036377,0.5922613143920898,0.1074960008263588,-0.002518951892852783,0.03797072172164917,0.11443234980106354,0.9927018880844116
1755403364.2933626,63673,world,-0.14311832189559937,0.5922940373420715,0.10752078890800476,-0.0024071335792541504,0.037906114012002945,0.11449325084686279,0.9926976561546326
1755403364.2959843,63674,world,-0.14310170710086823,0.5922476053237915,0.10749663412570953,-0.002500563859939575,0.03802279010415077,0.11440658569335938,0.9927029609680176
1755403364.2988808,63675,world,-0.14309892058372498,0.5922475457191467,0.10748571157455444,-0.002494722604751587,0.038029372692108154,0.11437909305095673,0.9927059412002563
1755403364.3015099,63676,world,-0.14309929311275482,0.5922495722770691,0.10749104619026184,-0.0024910271167755127,0.03802579641342163,0.1143876165151596,0.9927049875259399
